     1→     1→# Newsroom Portal — Worklog
   162→   162→  - Follow-up mobile polish: with the new editor-filter select added, the search input squeezed to 70px at 390px (no overflow but poor UX); made the filter row `flex-wrap` with `min-w-[160px]` search — input now 210px at 390px with selects wrapping below
   163→   163→- FEATURE (masthead "Copy view link"): new CopyViewLink button in the top strip (next to theme toggle) copies the current deep-link URL (view/layout/story/filters) with toast + transient check-icon feedback; hydration-safe (icon swap only after copy)
   164→   164→- FEATURE (workflow stepper): StatusStepper in ui-primitives — Draft → Review → Approved → Published pipeline rendered in every story detail (dashed-rule band under the standfirst). Done stages get emerald ✓ dots, current stage press-red filled dot, future stages numbered muted; REVISION_REQUESTED renders as an orange "in revision" detour chip with the Review stage highlighted; the active dot pulses while the story is In Review / Revision (action awaited). Verified in light + dark editions and across all five statuses
   165→   165→- FEATURE (editor filter): "All editors" select next to the desk filter in Story Desk; options derived from story assignees; combined with status/desk/query filters; empty-state "Clear filters" now resets it too. Matches the `assignee` param `find_stories` already exposes, so UI and agent surface are at parity
   166→   166→- FEATURE (reading time): detail meta now shows `1,248 · ≈6 min read` (words @ 220 wpm); reader preview already had its own estimate
   167→   167→- FEATURE (board scheduled-run chips): BoardCards with a scheduledFor date and no past-due/due-soon warning show a quiet CalendarClock date chip (recommendation (c) from Task 16)
   168→   168→- FEATURE (selected-story scroll anchor): deep-links/vault cross-links/agent actions that select a story now smooth-scroll the list so the active card is visible (data-story-id + nearest-block scrollIntoView after mount)
   169→   169→- FEATURE (WebMCP runtime handles): webmcp-provider now also exposes `window.__NEWSROOM_WEBMCP_HANDLES__` (name → callable). Chromium's registerTool() resolves to undefined in the current build, so handles wrap the same tool.execute implementations (native handle preferred if a future build returns one). Verified invocations: find_stories({assignee}) → 2 stories, search_media({rightsStatus:'USABLE'}) → 10 assets, check_media_rights({storyId}) → ok, validate_publication with bad id → {ok:false,error:'Story not found.'}
   170→   170→- STYLING: first 4 vault cards get `priority` images (kills the Next.js LCP warnings); stepper band + pulse micro-interaction; filter-row responsive wrap; board date chips integrate with existing chip styles; all new components dark-mode audited
   171→   171→- Verification: lint clean; console clean (no errors/warnings except an anticipated stale parse log from an intermediate edit state, gone after reload); REST smoke: approved story validates 10/10, bad storyId returns structured {ok:false, failedCheckIds:[...]}; WebMCP registry 17 names + 17 handles; screenshots captured (light/dark detail with stepper, vault grid) to download/
   172→   172→- DB reseeded to pristine demo state (9 stories / 13 assets / 1 handoff receipt) after testing; post-reseed smoke: stats strip 9/13/3/2, 3 approved, tool invocation healthy; theme left on light (day edition)
   173→   173→- README updated: stepper, editor filter, reading time, board date chips, copy view link, runtime handles documentation
   174→   174→
   175→   175→Stage Summary:
   176→   176→- Mobile overflow regression eliminated (handoff tab now covered by the same grid defense as the desk); filter row wraps gracefully on small screens
   177→   177→- New: copy view link, workflow stepper with revision detour, editor filter, reading time, board scheduled-run chips, scroll-to-selected, WebMCP tool handles — on top of Story Desk / Media Vault / Handoff Engine + 17 agent tools
   178→   178→- Known risks: unchanged — fixed 2026 seed dates drift over real time ("due soon"/"past due" states); Chromium WebMCP registerTool() returns undefined so handles are local wrappers (registration itself verified via getTools() + prior init-script stubs)
   179→   179→- Recommended next steps: (a) nested board-card reorder within a column (run-order), (b) handoff payload diff/changelog between re-preparations, (c) vault: register-new-asset-by-URL flow for agent-supplied imagery
   180→   180→
   181→   181→---
   182→   182→Task ID: 18
   183→   183→Agent: main (orchestrator)
   184→   184→Task: QA baseline, bug fixes, new features (register-asset-by-URL, alt-text accessibility guardrail, payload diff, command palette), styling polish
   185→   185→
   186→   186→Work Log:
   187→   187→- Reviewed worklog (Task 17 stable); QA baseline via fresh agent-browser session: 0 page errors, 17 tools + 17 handles, all tabs render, no overflow at 1280px/390px. Historical "Duplicate tool name" errors in the buffer were HMR artifacts (provider already guards with try/catch + removeTool cleanup); clean loads are silent
   188→   188→- SCHEMA: StoryMedia.altText (String?), MediaAsset.externalUrl (String?), MediaAsset.width/height now nullable (Int? — honest metadata for URL-registered assets); db:push + Prisma client regenerated
   189→   189→- BUG (critical, dev server): after db:push the long-running dev server kept the OLD Prisma client (API responses silently missing new fields — media-alt-text failed on seeded data). Restarting the managed dev server via .zscripts/dev.sh restored the new client. Note for future rounds: schema migrations require a dev-server restart
   190→   190→- BUG (fixed): attachment PATCH route always sent isPrimary: false — a caption/alt-only PATCH silently demoted the lead image. Route now passes isPrimary only when explicitly boolean (verified: alt-only PATCH keeps Lead badge)
   191→   191→- BUG (fixed): ReplaceMediaDialog sent caption: null when the caption field was untouched — the existing caption was CLEARED on replace (contradicting its own "preserved" toast). Now untouched caption = omitted (business logic keeps it)
   192→   192→- FEATURE (register asset by URL): createMediaAsset business logic (URL/title/photographer validation, unique fileName derivation from URL, license/channel/expiry/credit metadata, MediaError) + POST /api/media + RegisterAssetDialog (live preview with graceful embed-block fallback, required-field gating, channels checkboxes, expiry date, credit section) + vault "Register asset" button + external assets render via new MediaImage primitive (plain <img> for external URLs, next/image for local files — used across vault cards/detail/lightbox, story list, board, reader preview, attachment cards, picker grids) + "External" badge on cards + source URL row in detail
   193→   193→- FEATURE (alt-text accessibility guardrail): altText end-to-end — attach (API/store/tools), updateAttachment PATCH, AltTextDialog on attachment cards (char counter, amber "missing alt" chip, italic alt preview line), alt inputs in both attach dialogs and ReplaceMediaDialog (alt resets on replace since the image changed — honest for the handoff check), payload alt = altText || caption || title, NEW validation check #11 "media-alt-text" (11 checks now) with remediation panel "Add alt text on the Story Desk" (onOpenStoryDesk wiring), seed updated with altText for all 10 attachments
   194→   194→- FEATURE (payload diff): payload-memory.ts (sessionStorage, per-story last prepared payload) + diffPayloads (flatten to leaf paths, skip handoffRef/generatedAt) + collapsible PayloadDiffPanel in the payload step (mono rows, red −/green + tinted lines themed for light+dark, green "No content changes" state). Verified: prepare → change caption → re-validate → re-prepare shows "1 field changed vs WEB-… / media[0].caption" with before/after rows
   195→   195→- FEATURE (command palette): Ctrl/Cmd+K CommandDialog — Sections (with live counts), Jump to story (DeskDot + StatusDot), Open vault asset, Actions (board/list layout, day/night toggle, copy view link). Top strip gained a search+⌘K button; deep-links written via useQueryParam so jumps are URL-addressable
   196→   196→- FEATURE: vault detail is deep-linkable via ?asset=<id> (palette + post-registration open the dialog through the URL)
   197→   197→- WebMCP: 19 tools now — added register_media_asset (full licensing metadata incl. channels array + expiry) and update_story_media (caption/altText/isPrimary patch; caption/alt-only never touches the lead flag); attach_media_to_story + replace_story_media accept altText; validate_publication description mentions the alt check. Verified via handles: register (rights VALID w/ expiry), update caption, find_stories
   198→   198→- STYLING: payload-diff ±rows (oklch red/green, dark variants), alt chips/buttons, register dialog editorial layout, MediaImage fallbacks, vault LCP eager window widened to 8 (kills next/image LCP warning), all new components dark-audited (verified via screenshots)
   199→   199→- Verification: lint clean; REST smokes (11-check validation: 2 golden 11/11 PASS, expired-media story fails only media-rights; alt cleared → media-alt-text blocks → restored → passes; POST /api/media 201; alt-only PATCH preserves lead); agent-browser E2E (register dialog live preview + submit → toast + ?asset= deep link opens dialog; AltTextDialog flow clears missing-alt chip; palette nav/story/theme all work; golden path execute → Published WEB-…; dark+light screenshots; 0 console errors on clean reloads; 390px overflow clean incl. register dialog + palette open)
   200→   200→- Dev server note: killed by schema-change restart flow, relaunched via `setsid bash .zscripts/dev.sh` (survives tool sessions); dev.log shows Ready
   201→   201→- DB reseeded to pristine demo state (9 stories / 13 media / 1 handoff receipt); post-reseed: stats 9/13/3/2, 2 golden stories validate 11/11, theme reset to light; screenshots saved to download/qa-round18/
   202→   202→- README updated (register-by-URL, alt-text guardrail, payload diff, ⌘K palette, 19-tool table)
   203→   203→
   204→   204→Stage Summary:
   205→   205→- App now ships 19 WebMCP tools, an 11-check accessibility-aware publication gate, agent-supplied imagery registration, payload re-preparation diffs and a ⌘K command palette — on top of Story Desk / Media Vault / Handoff Engine
   206→   206→- Two real bugs fixed (lead-image demotion on partial PATCH; caption loss on replace) + dev-server stale-Prisma-client trap documented
   207→   207→- Remaining risks: unchanged from Task 17 — fixed 2026 seed dates drift over real time; external <img> assets depend on the source URL staying reachable (no download); payload diff memory is per-session (sessionStorage), by design
   208→   208→- Recommended next steps: (a) board-card nested reorder within a column (run-order), (b) alt-text suggestion in payload step (inline editor without leaving the desk), (c) vault bulk license-renewal action for EXPIRING_SOON assets
   209→   209→
   210→   210→---
   211→   211→Task ID: 19
   212→   212→Agent: main (orchestrator)
   213→   213→Task: QA round, run-order board sequencing, inline alt-text fix in Handoff, license renewal in vault
   214→   214→
   215→   215→Work Log:
   216→   216→- Reviewed worklog (Task 18 stable, recommendations a/b/c); QA baseline fresh session: 0 errors, 19 tools + handles, stats 9/13/3/2, no overflow at 1280px, board renders — phase stable, proceeded to the three recommended features
   217→   217→- SCHEMA: Story.runOrder Int @default(0) (position within the status column); db:push + dev-server restart via setsid .zscripts/dev.sh (applied the Task-18 lesson — API served the new field immediately)
   218→   218→- FEATURE (run-order sequencing, recommendation a):
